BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

SOURCE: ROYAL NETHERLANDS METEOROLOGICAL INSTITUTE (KNMI)
Comment: These time series are inhomogeneous because of station relocations and changes in observation techniques. As a result, these series are not suitable for trend analysis. For climate change studies we refer to the homogenized series of daily data <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> or the Central Netherlands Temperature <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

YYYYMMDD  = datum (YYYY=jaar,MM=maand,DD=dag) / date (YYYY=year,MM=month,DD=day)
HH        = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT / time (HH uur/hour, UT. 12 UT=13 MET, 14 MEZT. Hourly division 05 runs from 04.00 UT to 5.00 UT
DD        = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Mean wind direction (in degrees) during the 10-minute period preceding the time of observation (360=north, 90=east, 180=south, 270=west, 0=calm 990=variable)
FH        = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Hourly mean wind speed (in 0.1 m/s)
FF        = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur / Mean wind speed (in 0.1 m/s) during the 10-minute period preceding the time of observation
FX        = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak / Maximum wind gust (in 0.1 m/s) during the hourly division
T         = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
T10N      = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur / Minimum temperature (in 0.1 degrees Celsius) at 0.1 m inthe preceding 6-hour period
TD        = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Dew point temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
SQ        = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur) / Sunshine duration (in 0.1 hour) during the hourly division, calculated from global radiation (-1 for <0.05 hour)
Q         = Globale straling (in J/cm2) per uurvak / Global radiation (in J/cm2) during the hourly division
DR        = Duur van de neerslag (in 0.1 uur) per uurvak / Precipitation duration (in 0.1 hour) during the hourly division
RH        = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm) / Hourly precipitation amount (in 0.1 mm) (-1 for <0.05 mm)
P         = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming / Air pressure (in 0.1 hPa) reduced to mean sea level, at the time of observation
VV        = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km) / Horizontal visibility at the time of observation (0=less than 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=more than 70km)
N         = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar) / Cloud cover (in octants), at the time of observation (9=sky invisible)
U         = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming / Relative atmospheric humidity (in percents) at 1.50 m at the time of observation
WW        = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie https://cdn.knmi.nl/knmi/pdf/bibliotheek/scholierenpdf/weercodes_Nederland.pdf / Present weather code (00-99), description for the hourly division.
IX        = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen) / Indicator present weather code (1=manned and recorded (using code from visual observations), 2,3=manned and omitted (no significant weather phenomenon to report, not available), 4=automatically recorded (using code from visual observations), 5,6=automatically omitted (no significant weather phenomenon to report, not available), 7=automatically set (using code from automated observations)
M         = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Fog 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
R         = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Rainfall 0=no occurrence, 1=occurred duringthe preceding hour and/or at the time of observation
S         = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Snow 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
O         = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Thunder  0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
Y         = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Ice formation 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation

# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T, T10N,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y

  290,20210101,    1,  270,   10,   10,   20,    9,     ,    9,    0,    0,    0,    0,10055,    9,    8,   99,   34,    7,    1,    0,    0,    0,    0
  290,20210101,    2,  190,   10,   10,   20,   -7,     ,   -9,    0,    0,    0,    0,10058,    4,    8,   98,   35,    7,    1,    0,    0,    0,    1
  290,20210101,    3,  190,   10,   10,   20,  -13,     ,  -14,    0,    0,    0,    0,10060,    1,    8,   99,   35,    7,    1,    0,    0,    0,    1
  290,20210101,    4,  180,   10,   10,   20,  -16,     ,  -18,    0,    0,    0,    0,10059,    0,    9,   98,   35,    7,    1,    0,    0,    0,    1
  290,20210101,    5,  190,   10,   10,   20,  -11,     ,  -12,    0,    0,    0,    0,10060,    1,    8,   99,   35,    7,    1,    0,    0,    0,    1
  290,20210101,    6,  170,   20,   20,   30,  -16,  -41,  -17,    0,    0,    0,    0,10063,    0,    9,   99,   35,    7,    1,    0,    0,    0,    1
  290,20210101,    7,  190,   20,   20,   20,  -13,     ,  -16,    0,    0,    0,    0,10068,   17,    6,   98,   20,    7,    1,    0,    0,    0,    1
  290,20210101,    8,  190,   20,   20,   30,   -3,     ,   -6,    0,    1,    0,    0,10072,   28,    8,   98,   10,    7,    0,    0,    0,    0,    0
  290,20210101,    9,  210,   20,   20,   30,    6,     ,    4,    0,    7,    0,    0,10076,   26,    8,   98,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   10,  200,   20,   20,   30,   15,     ,    9,    0,   12,    0,    0,10080,   31,    8,   95,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   11,  230,   20,   20,   40,   24,     ,   15,    0,   26,    0,   -1,10082,   36,    8,   93,   23,    7,    0,    1,    0,    0,    0
  290,20210101,   12,  220,   20,   30,   40,   31,  -38,   20,    0,   43,    0,   -1,10080,   39,    8,   92,   51,    7,    0,    1,    0,    0,    0
  290,20210101,   13,  220,   20,   30,   40,   38,     ,   26,    0,   32,    0,   -1,10079,   50,    8,   91,   22,    7,    0,    1,    0,    0,    0
  290,20210101,   14,  210,   20,   20,   40,   40,     ,   28,    5,   31,    0,    0,10082,   50,    6,   92,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   15,  210,   20,   30,   40,   38,     ,   26,    7,   15,    0,   -1,10085,   57,    8,   91,   81,    7,    0,    1,    0,    0,    0
  290,20210101,   16,  180,   20,   20,   40,   31,     ,   26,    0,    2,    0,   -1,10090,   50,    8,   96,   23,    7,    0,    1,    0,    0,    0
  290,20210101,   17,  190,   20,   20,   30,   33,     ,   29,    0,    0,    0,    0,10092,   45,    8,   97,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   18,  190,   20,   20,   40,   31,   26,   26,    0,    0,    0,    0,10094,   50,    8,   96,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   19,  200,   30,   20,   40,   26,     ,   22,    0,    0,    0,    0,10099,   50,    7,   97,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   20,  190,   20,   20,   30,   21,     ,   18,    0,    0,    0,    0,10103,   39,    7,   97,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   21,  210,   20,   30,   40,   32,     ,   27,    0,    0,    0,    0,10107,   50,    8,   96,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   22,  210,   30,   30,   50,   26,     ,   22,    0,    0,    0,    0,10110,   50,    7,   96,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   23,  190,   30,   30,   40,   33,     ,   28,    0,    0,    0,    0,10111,   50,    8,   96,   10,    7,    0,    0,    0,    0,    0
  290,20210101,   24,  210,   30,   30,   50,   34,    7,   30,    0,    0,    0,    0,10112,   50,    8,   97,   10,    7,    0,    0,    0,    0,    0
  290,20210102,    1,  200,   30,   30,   40,   35,     ,   29,    0,    0,    0,    0,10114,   50,    8,   95,   10,    7,    0,    0,    0,    0,    0
  290,20210102,    2,  210,   30,   20,   60,   35,     ,   31,    0,    0,    0,    0,10118,   48,    8,   96,   10,    7,    0,    0,    0,    0,    0
  290,20210102,    3,  210,   30,   30,   50,   36,     ,   30,    0,    0,    0,    0,10119,   43,    8,   96,   10,    7,    0,    0,    0,    0,    0
  290,20210102,    4,  210,   30,   40,   60,   34,     ,   28,    0,    0,    0,    0,10119,   36,    8,   95,   10,    7,    0,    0,    0,    0,    0
  290,20210102,    5,  210,   40,   30,   60,   32,     ,   27,    0,    0,    0,   -1,10119,   30,    8,   96,   81,    7,    0,    1,    0,    0,    0
  290,20210102,    6,  210,   40,   40,   60,   29,   28,   25,    0,    0,    0,   -1,10124,   33,    8,   96,   23,    7,    0,    1,    0,    0,    0
  290,20210102,    7,  190,   40,   40,   70,   26,     ,   22,    0,    0,    6,    2,10126,   24,    8,   96,   81,    7,    0,    1,    0,    0,    0
  290,20210102,    8,  200,   30,   30,   60,   27,     ,   22,    0,    0,    6,    3,10131,   22,    8,   96,   58,    7,    0,    1,    0,    0,    0
  290,20210102,    9,  220,   30,   30,   50,   28,     ,   23,    0,    3,    0,   -1,10137,   30,    8,   96,   23,    7,    0,    1,    0,    0,    0
  290,20210102,   10,  220,   30,   40,   50,   29,     ,   23,    0,   10,    0,    0,10140,   31,    8,   95,   10,    7,    0,    0,    0,    0,    0
  290,20210102,   11,  200,   30,   30,   50,   30,     ,   24,    0,   15,    0,    0,10140,   33,    8,   95,   10,    7,    0,    0,    0,    0,    0
  290,20210102,   12,  220,   30,   30,   50,   32,   26,   26,    0,   23,    0,    0,10135,   39,    8,   95,   10,    7,    0,    0,    0,    0,    0
  290,20210102,   13,  200,   30,   20,   50,   32,     ,   27,    0,   21,    0,   -1,10133,   38,    8,   96,   23,    7,    0,    1,    0,    0,    0
  290,20210102,   14,  210,   20,   30,   40,   31,     ,   24,    0,   11,    0,    0,10136,   35,    8,   95,   10,    7,    0,    0,    0,    0,    0
  290,20210102,   15,  230,   20,   10,   40,   31,     ,   26,    0,    6,    0,   -1,10139,   33,    8,   96,   22,    7,    0,    1,    0,    0,    0
  290,20210102,   16,  190,   20,   30,   40,   27,     ,   23,    0,    1,    6,    6,10140,   20,    8,   96,   81,    7,    0,    1,    0,    0,    0
