BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

SOURCE: ROYAL NETHERLANDS METEOROLOGICAL INSTITUTE (KNMI)
Comment: These time series are inhomogeneous because of station relocations and changes in observation techniques. As a result, these series are not suitable for trend analysis. For climate change studies we refer to the homogenized series of daily data <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> or the Central Netherlands Temperature <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

YYYYMMDD  = datum (YYYY=jaar,MM=maand,DD=dag) / date (YYYY=year,MM=month,DD=day)
HH        = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT / time (HH uur/hour, UT. 12 UT=13 MET, 14 MEZT. Hourly division 05 runs from 04.00 UT to 5.00 UT
DD        = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Mean wind direction (in degrees) during the 10-minute period preceding the time of observation (360=north, 90=east, 180=south, 270=west, 0=calm 990=variable)
FH        = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Hourly mean wind speed (in 0.1 m/s)
FF        = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur / Mean wind speed (in 0.1 m/s) during the 10-minute period preceding the time of observation
FX        = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak / Maximum wind gust (in 0.1 m/s) during the hourly division
T         = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
T10N      = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur / Minimum temperature (in 0.1 degrees Celsius) at 0.1 m inthe preceding 6-hour period
TD        = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Dew point temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
SQ        = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur) / Sunshine duration (in 0.1 hour) during the hourly division, calculated from global radiation (-1 for <0.05 hour)
Q         = Globale straling (in J/cm2) per uurvak / Global radiation (in J/cm2) during the hourly division
DR        = Duur van de neerslag (in 0.1 uur) per uurvak / Precipitation duration (in 0.1 hour) during the hourly division
RH        = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm) / Hourly precipitation amount (in 0.1 mm) (-1 for <0.05 mm)
P         = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming / Air pressure (in 0.1 hPa) reduced to mean sea level, at the time of observation
VV        = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km) / Horizontal visibility at the time of observation (0=less than 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=more than 70km)
N         = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar) / Cloud cover (in octants), at the time of observation (9=sky invisible)
U         = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming / Relative atmospheric humidity (in percents) at 1.50 m at the time of observation
WW        = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie https://cdn.knmi.nl/knmi/pdf/bibliotheek/scholierenpdf/weercodes_Nederland.pdf / Present weather code (00-99), description for the hourly division.
IX        = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen) / Indicator present weather code (1=manned and recorded (using code from visual observations), 2,3=manned and omitted (no significant weather phenomenon to report, not available), 4=automatically recorded (using code from visual observations), 5,6=automatically omitted (no significant weather phenomenon to report, not available), 7=automatically set (using code from automated observations)
M         = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Fog 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
R         = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Rainfall 0=no occurrence, 1=occurred duringthe preceding hour and/or at the time of observation
S         = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Snow 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
O         = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Thunder  0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
Y         = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Ice formation 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation

# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T, T10N,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y

  242,20210101,    1,  310,   70,   80,   90,   60,     ,   28,     ,     ,     ,     ,10047,   75,    8,   79,   51,    7,    0,    1,    0,    0,    0
  242,20210101,    2,  300,   70,   60,  100,   55,     ,   31,     ,     ,     ,     ,10049,   70,    8,   84,   23,    7,    0,    1,    0,    0,    0
  242,20210101,    3,  340,   60,   60,   70,   55,     ,   29,     ,     ,     ,     ,10052,   70,    8,   83,   57,    7,    0,    1,    0,    0,    0
  242,20210101,    4,  310,   50,   40,   70,   58,     ,   32,     ,     ,     ,     ,10052,   69,    7,   83,   23,    7,    0,    1,    0,    0,    0
  242,20210101,    5,  290,   40,   50,   70,   60,     ,   34,     ,     ,     ,     ,10053,   70,    8,   83,     ,    5,    0,    0,    0,    0,    0
  242,20210101,    6,  350,   40,   30,   70,   55,   42,   30,     ,     ,     ,     ,10056,   70,    7,   83,   51,    7,    0,    1,    0,    0,    0
  242,20210101,    7,  250,   30,   30,   70,   53,     ,   22,     ,     ,     ,     ,10060,   75,    3,   80,   22,    7,    0,    1,    0,    0,    0
  242,20210101,    8,  250,   30,   30,   40,   36,     ,   22,     ,     ,     ,     ,10064,   70,    4,   90,     ,    5,    0,    0,    0,    0,    0
  242,20210101,    9,  300,   30,   30,   50,   65,     ,   37,     ,     ,     ,     ,10068,   70,    8,   82,    3,    7,    0,    0,    0,    0,    0
  242,20210101,   10,  280,   30,   30,   40,   70,     ,   41,     ,     ,     ,     ,10073,   63,    8,   81,     ,    5,    0,    0,    0,    0,    0
  242,20210101,   11,  290,   30,   30,   40,   70,     ,   33,     ,     ,     ,     ,10073,   69,    7,   76,     ,    5,    0,    0,    0,    0,    0
  242,20210101,   12,  290,   30,   40,   40,   79,   18,   35,     ,     ,     ,     ,10071,   75,    1,   73,    1,    7,    0,    0,    0,    0,    0
  242,20210101,   13,  280,   30,   30,   50,   76,     ,   30,     ,     ,     ,     ,10071,   75,    8,   72,     ,    5,    0,    0,    0,    0,    0
  242,20210101,   14,  260,   50,   40,   70,   68,     ,   30,     ,     ,     ,     ,10074,   75,    8,   76,     ,    5,    0,    0,    0,    0,    0
  242,20210101,   15,  250,   30,   50,   50,   57,     ,   38,     ,     ,     ,     ,10076,   69,    2,   87,     ,    5,    0,    0,    0,    0,    0
  242,20210101,   16,  250,   50,   40,   60,   57,     ,   43,     ,     ,     ,     ,10078,   61,    7,   90,   81,    7,    0,    1,    0,    0,    0
  242,20210101,   17,  270,   40,   50,   60,   58,     ,   41,     ,     ,     ,     ,10080,   67,    4,   89,   23,    7,    0,    1,    0,    0,    0
  242,20210101,   18,  240,   50,   50,   60,   60,   36,   42,     ,     ,     ,     ,10083,   66,    8,   88,    3,    7,    0,    0,    0,    0,    0
  242,20210101,   19,  290,   40,   50,   50,   64,     ,   43,     ,     ,     ,     ,10085,   68,    7,   86,     ,    5,    0,    0,    0,    0,    0
  242,20210101,   20,  340,   50,   60,   70,   60,     ,   45,     ,     ,     ,     ,10090,   59,    7,   90,   52,    7,    0,    1,    0,    0,    0
  242,20210101,   21,  330,   30,   50,   60,   62,     ,   42,     ,     ,     ,     ,10094,   70,    7,   87,   23,    7,    0,    1,    0,    0,    0
  242,20210101,   22,  320,   50,   50,   80,   60,     ,   45,     ,     ,     ,     ,10098,   58,    8,   89,   58,    7,    0,    1,    0,    0,    0
  242,20210101,   23,  240,   10,   20,   70,   47,     ,   37,     ,     ,     ,     ,10099,   60,    8,   92,   23,    7,    0,    1,    0,    0,    0
  242,20210101,   24,  340,   40,   60,   70,   63,   32,   32,     ,     ,     ,     ,10102,   63,    4,   80,    1,    7,    0,    0,    0,    0,    0
  242,20210102,    1,  320,   60,   50,   80,   65,     ,   38,     ,     ,     ,     ,10104,   64,    8,   82,     ,    5,    0,    0,    0,    0,    0
  242,20210102,    2,  320,   50,   60,   70,   65,     ,   36,     ,     ,     ,     ,10107,   64,    3,   81,     ,    5,    0,    0,    0,    0,    0
  242,20210102,    3,  310,   60,   70,   80,   67,     ,   42,     ,     ,     ,     ,10107,   61,    7,   83,     ,    5,    0,    0,    0,    0,    0
  242,20210102,    4,  330,   70,   70,   80,   65,     ,   34,     ,     ,     ,     ,10108,   64,    2,   81,     ,    5,    0,    0,    0,    0,    0
  242,20210102,    5,  330,   60,   60,   80,   63,     ,   34,     ,     ,     ,     ,10109,   61,    0,   81,     ,    5,    0,    0,    0,    0,    0
  242,20210102,    6,  330,   50,   60,   70,   60,   46,   33,     ,     ,     ,     ,10113,   60,    2,   82,     ,    5,    0,    0,    0,    0,    0
  242,20210102,    7,  330,   50,   50,   80,   59,     ,   33,     ,     ,     ,     ,10115,   59,    3,   83,   10,    7,    0,    0,    0,    0,    0
  242,20210102,    8,   10,   30,   20,   50,   53,     ,   30,     ,     ,     ,     ,10120,   57,    8,   85,   10,    7,    0,    0,    0,    0,    0
  242,20210102,    9,   50,   20,   10,   40,   50,     ,   37,     ,     ,     ,     ,10124,   61,    7,   91,     ,    5,    0,    0,    0,    0,    0
  242,20210102,   10,   30,   10,   10,   30,   69,     ,   42,     ,     ,     ,     ,10129,   59,    8,   82,   10,    7,    0,    0,    0,    0,    0
  242,20210102,   11,   90,   30,   30,   50,   61,     ,   39,     ,     ,     ,     ,10130,   64,    7,   85,   57,    7,    0,    1,    0,    0,    0
  242,20210102,   12,    0,   10,    0,   40,   83,   36,   35,     ,     ,     ,     ,10126,   75,    6,   71,   23,    7,    0,    1,    0,    0,    0
  242,20210102,   13,  350,   10,   10,   20,   66,     ,   29,     ,     ,     ,     ,10127,   63,    2,   76,     ,    5,    0,    0,    0,    0,    0
  242,20210102,   14,  360,   10,   20,   20,   67,     ,   38,     ,     ,     ,     ,10130,   59,    8,   81,   10,    7,    0,    0,    0,    0,    0
  242,20210102,   15,   20,   20,   30,   40,   55,     ,   34,     ,     ,     ,     ,10132,   61,    1,   86,     ,    5,    0,    0,    0,    0,    0
  242,20210102,   16,   40,   30,   30,   30,   29,     ,   22,     ,     ,     ,     ,10135,   59,    0,   95,   10,    7,    0,    0,    0,    0,    0
